rank	name	affiliation	citations	scholar_url
1	Yoshua Bengio	University of Montreal / Mila / CIFAR	1119944	https://scholar.google.com/citations?user=kukA0LcAAAAJ
2	Ilya Sutskever	Safe Superintelligence Inc	820270	https://scholar.google.com/citations?user=x04W_mMAAAAJ
3	Jian Sun	Megvii Research	764750	https://scholar.google.com/citations?user=ALVSZAYAAAAJ
4	Shaoqing Ren	USTC	517394	https://scholar.google.com/citations?user=AUhj438AAAAJ
5	Quoc V. Le	Google	456450	https://scholar.google.com/citations?user=vfT6-XIAAAAJ
6	Oriol Vinyals	Google DeepMind	440916	https://scholar.google.com/citations?user=NkzyCvUAAAAJ
7	Ian Goodfellow	DeepMind	433863	https://scholar.google.com/citations?user=iYN86KEAAAAJ
8	Alec Radford	Independent	380114	https://scholar.google.com/citations?user=dOad5HoAAAAJ
9	Diederik P. Kingma	Anthropic	371568	https://scholar.google.com/citations?user=yyIoQu4AAAAJ
10	Piotr Dollár	Thinking Machines	359833	https://scholar.google.com/citations?user=a8Y2OJMAAAAJ
11	Noam Shazeer	Google	359535	https://scholar.google.com/citations?user=wsGvgA8AAAAJ
12	Trevor Darrell	UC Berkeley	338191	https://scholar.google.com/citations?user=bh-uRFMAAAAJ
13	Christian Szegedy	Researcher	337038	https://scholar.google.com/citations?user=bnQMuzgAAAAJ
14	Koray Kavukcuoglu	DeepMind	336102	https://scholar.google.com/citations?user=sGFyDIUAAAAJ
15	Christopher D Manning	Stanford University	329345	https://scholar.google.com/citations?user=1zmDOdwAAAAJ
16	Jimmy Ba	University of Toronto	325641	https://scholar.google.com/citations?user=ymzxRhAAAAAJ
17	Andrew Ng	Stanford University	319164	https://scholar.google.com/citations?user=mG4imMEAAAAJ
18	Karen Simonyan	Microsoft AI	309346	https://scholar.google.com/citations?user=L7lMQkQAAAAJ
19	Ashish Vaswani	Startup	298643	https://scholar.google.com/citations?user=oR9sCGYAAAAJ
20	Niki Parmar	Essential AI	288800	https://scholar.google.com/citations?user=q2YXPSgAAAAJ
21	Aidan Gomez	Cohere	279180	https://scholar.google.com/citations?user=2oq9614AAAAJ
22	Illia Polosukhin	NEAR	274093	https://scholar.google.com/citations?user=3SyxFIAAAAAJ
23	Ruslan Salakhutdinov	CMU	268084	https://scholar.google.com/citations?user=ITZ1e7MAAAAJ
24	Richard Socher	Recursive / you.com	245583	https://scholar.google.com/citations?user=FaOcyfMAAAAJ
25	Sepp Hochreiter	Johannes Kepler University Linz	233549	https://scholar.google.com/citations?user=tvUH3WMAAAAJ
26	Alex Smola	Boson AI	220443	https://scholar.google.com/citations?user=Tb0ZrYwAAAAJ
28	Kyunghyun Cho	New York University	205745	https://scholar.google.com/citations?user=0RAmmIAAAAAJ
29	Naman Goyal	Facebook AI Research	191622	https://scholar.google.com/citations?user=CRbM_P4AAAAJ
30	Ming-Hsuan Yang	UC Merced / Google DeepMind	178928	https://scholar.google.com/citations?user=p9-ohHsAAAAJ
31	Timothy P. Lillicrap	Google DeepMind	177269	https://scholar.google.com/citations?user=htPVdRMAAAAJ
32	Soumith Chintala	Meta AI	171720	https://scholar.google.com/citations?user=36ofBJgAAAAJ
33	Alexey Dosovitskiy	Recursive	166702	https://scholar.google.com/citations?user=FXNJRDoAAAAJ
34	Rewon Child	Inflection	159065	https://scholar.google.com/citations?user=eC3VWhAAAAAJ
35	Kilian Weinberger	Cornell University	156509	https://scholar.google.com/citations?user=8RVWMycAAAAJ
36	Thomas Unterthiner	Helsing	154267	https://scholar.google.com/citations?user=QCARd5gAAAAJ
37	Gilles Louppe	University of Liège	153924	https://scholar.google.com/citations?user=F_77d4QAAAAJ
38	Scott Reed	Google Research	151528	https://scholar.google.com/citations?user=jEANvfgAAAAJ
39	Mostafa Dehghani	Google DeepMind	147027	https://scholar.google.com/citations?user=MiHOX3QAAAAJ
40	Mark Jenkinson	University of Adelaide	145637	https://scholar.google.com/citations?user=-6XiFkUAAAAJ
41	Jianfeng Gao	Microsoft Research	145429	https://scholar.google.com/citations?user=CQ1cqKkAAAAJ
42	Pranav Shyam	Google DeepMind	144742	https://scholar.google.com/citations?user=TAomEzQAAAAJ
44	Ioannis Antonoglou	Reflection AI / DeepMind	143177	https://scholar.google.com/citations?user=3ka3LZAAAAAJ
47	Wei Liu	Meta AI	140452	https://scholar.google.com/citations?user=yFMX138AAAAJ
48	Alexander Kolesnikov	Meta	135475	https://scholar.google.com/citations?user=H9I0CVwAAAAJ
50	Arvind Neelakantan	Google DeepMind	134226	https://scholar.google.com/citations?user=ygTCc6cAAAAJ
51	Frank Hutter	Prior Labs / University of Freiburg	134009	https://scholar.google.com/citations?user=YUrxwrkAAAAJ
55	Tim Salimans	Google DeepMind Amsterdam	122990	https://scholar.google.com/citations?user=w68-7AYAAAAJ
57	Christopher Olah	Anthropic	117444	https://scholar.google.com/citations?user=6dskOSUAAAAJ
59	Hugo Touvron	Facebook AI Research	114916	https://scholar.google.com/citations?user=xImarzoAAAAJ
60	Pierre Sermanet	UMA.bot	114419	https://scholar.google.com/citations?user=0nPi5YYAAAAJ
61	Jiaya Jia	HKUST / CUHK	114331	https://scholar.google.com/citations?user=XPAkzTEAAAAJ
62	Dzmitry Bahdanau	ServiceNow Research	114111	https://scholar.google.com/citations?user=Nq0dVMcAAAAJ
63	Sharan Narang	Waymo	112653	https://scholar.google.com/citations?user=CWOixywAAAAJ
64	H. Brendan McMahan	Google	112340	https://scholar.google.com/citations?user=iKPWydkAAAAJ
65	Ping Luo (羅平)	University of Hong Kong	111936	https://scholar.google.com/citations?user=aXdjxb4AAAAJ
66	Mike Schuster	Two Sigma	111403	https://scholar.google.com/citations?user=L9lS9_AAAAAJ
67	Benjamin Mann	Anthropic	111109	https://scholar.google.com/citations?user=McBoXK0AAAAJ
68	Zhuang Liu	Princeton University	107169	https://scholar.google.com/citations?user=7OTD-LEAAAAJ
69	Samy Bengio	Apple	106935	https://scholar.google.com/citations?user=Vs-MdPcAAAAJ
70	Luca Antiga	Lightning AI	105892	https://scholar.google.com/citations?user=CjqPDhMAAAAJ
71	Li Deng	Citadel (former)	104317	https://scholar.google.com/citations?user=GQWTo4MAAAAJ
72	Bram van Ginneken	Radboud University	101293	https://scholar.google.com/citations?user=O1j6_MsAAAAJ
73	Caglar Gulcehre	EPFL / MAI	101204	https://scholar.google.com/citations?user=7hwJ2ckAAAAJ
74	Song Han	MIT	99364	https://scholar.google.com/citations?user=E0iCaa4AAAAJ
76	Yejin Choi	Stanford / NVIDIA	97693	https://scholar.google.com/citations?user=vhP-tlcAAAAJ
77	Andrew Rabinovich	Upwork	97223	https://scholar.google.com/citations?user=yOcNQVgAAAAJ
78	Alykhan Tejani	Sharechat	96858	https://scholar.google.com/citations?user=A_yhnEgAAAAJ
79	Laurent Sifre	H Company	96776	https://scholar.google.com/citations?user=0kVh58wAAAAJ
80	Wangmeng Zuo	Harbin Institute of Technology	95651	https://scholar.google.com/citations?user=rUOpCEYAAAAJ
81	Mingxing Tan	Waymo / Google Brain	95134	https://scholar.google.com/citations?user=6POeyBoAAAAJ
82	Evan Shelhamer	UBC / Vector Institute	94373	https://scholar.google.com/citations?user=-ltRSM0AAAAJ
85	Geoffrey Hinton	University of Toronto (Emeritus) / Vector Institute	1056224	https://scholar.google.com/citations?user=JicYPdAAAAAJ
86	Jeff Dean	Google Chief Scientist, Google Research & DeepMind	419837	https://scholar.google.com/citations?user=NMS69lQAAAAJ
87	Michael I. Jordan	UC Berkeley	369208	https://scholar.google.com/citations?user=yxUduqMAAAAJ
88	Aaron Courville	Université de Montréal / Mila / CIFAR	362130	https://scholar.google.com/citations?user=km6CP8cAAAAJ
89	Li Fei-Fei	Stanford University	356435	https://scholar.google.com/citations?user=rDfyQnIAAAAJ
90	Juergen Schmidhuber	KAUST / Swiss AI Lab IDSIA	329656	https://scholar.google.com/citations?user=gLnCTgIAAAAJ
91	Tien Yin Wong	Tsinghua Medicine / Singapore National Eye Center	318216	https://scholar.google.com/citations?user=f2XZEZ8AAAAJ
92	David Silver	Google DeepMind / UCL	310802	https://scholar.google.com/citations?user=-8DNE4UAAAAJ
93	Lotfi A. Zadeh	UC Berkeley (Emeritus)	298009	https://scholar.google.com/citations?user=S6H-0RAAAAAJ
94	Stephen Boyd	Stanford University	294490	https://scholar.google.com/citations?user=GExyiRkAAAAJ
95	Demis Hassabis	Google DeepMind	290164	https://scholar.google.com/citations?user=dYpPMQEAAAAJ
96	Bernhard Schölkopf	Max Planck Institute for Intelligent Systems / ELLIS	287530	https://scholar.google.com/citations?user=DZ-fHPgAAAAJ
97	Jitendra Malik	UC Berkeley	278085	https://scholar.google.com/citations?user=aOklxsQAAAAJ
98	Mehdi Mirza	Google DeepMind	258819	https://scholar.google.com/citations?user=c646VbAAAAAJ
99	Thomas Brox	University of Freiburg	235886	https://scholar.google.com/citations?user=0VAe-TQAAAAJ
100	Vincent Vanhoucke	Waymo	231734	https://scholar.google.com/citations?user=T7uctwYAAAAJ
101	Ali Farhadi	University of Washington	221648	https://scholar.google.com/citations?user=jeOFRDsAAAAJ
102	Ming-Wei Chang	Google DeepMind	220992	https://scholar.google.com/citations?user=GiCqMFkAAAAJ
103	Max Welling	University of Amsterdam / CuspAI	218407	https://scholar.google.com/citations?user=8200InoAAAAJ
104	Amanda Askell	Anthropic	214758	https://scholar.google.com/citations?user=NYOJzM4AAAAJ
105	Fabian Pedregosa	Google DeepMind	209080	https://scholar.google.com/citations?user=PJQNw9oAAAAJ
106	Léon Bottou	Flatiron Institute	206574	https://scholar.google.com/citations?user=kbN88gsAAAAJ
107	Kiranjyot Gill	Astrophysicist (Harvard alumni)	203869	https://scholar.google.com/citations?user=BbZK8tQAAAAJ
108	Tomas Mikolov	BottleCap AI	200927	https://scholar.google.com/citations?user=oBu8kMMAAAAJ
109	Man Leong Chan	University of British Columbia	199593	https://scholar.google.com/citations?user=gVJNDCUAAAAJ
110	Dumitru Erhan	Google DeepMind	198864	https://scholar.google.com/citations?user=wfGiqXEAAAAJ
111	Prafulla Dhariwal	OpenAI	198044	https://scholar.google.com/citations?user=0pOgVVAAAAAJ
112	Luke Zettlemoyer	University of Washington / Meta	196627	https://scholar.google.com/citations?user=UjpbO6IAAAAJ
113	Francisco Herrera	Universidad de Granada / DaSCI	195328	https://scholar.google.com/citations?user=HULIk-QAAAAJ
114	Laurens van der Maaten	Anthropic	194537	https://scholar.google.com/citations?user=6GDfcqEAAAAJ
115	John Schulman	Thinking Machines	192906	https://scholar.google.com/citations?user=itSa94cAAAAJ
116	Dacheng Tao	Nanyang Technological University	192044	https://scholar.google.com/citations?user=RwlJNLcAAAAJ
117	Terrence Sejnowski	Salk Institute / UC San Diego	191815	https://scholar.google.com/citations?user=m7LvuTkAAAAJ
118	Girish Sastry	Independent	190747	https://scholar.google.com/citations?user=QJ9ThJ0AAAAJ
119	Richard S. Sutton	Keen / Amii / University of Alberta	187768	https://scholar.google.com/citations?user=6m4wv6gAAAAJ
120	Carlos Guestrin	Stanford University	185893	https://scholar.google.com/citations?user=DpLFv4gAAAAJ
121	Dario Amodei	Anthropic	185125	https://scholar.google.com/citations?user=6-e-ZBEAAAAJ
122	Thomas Davenport	Babson College	184944	https://scholar.google.com/citations?user=QUhNN6QAAAAJ
123	Alex Graves	University of Toronto	184412	https://scholar.google.com/citations?user=DaFHynwAAAAJ
124	Klaus-Robert Müller	TU Berlin / BIFOLD / Korea University	183812	https://scholar.google.com/citations?user=jplQac8AAAAJ
125	Sebastian Thrun	Stanford University	177502	https://scholar.google.com/citations?user=q-buMEoAAAAJ
126	Judea Pearl	UCLA	172092	https://scholar.google.com/citations?user=bAipNH8AAAAJ
127	Qiang Yang (杨强)	Hong Kong PolyU / HKUST (Emeritus)	170459	https://scholar.google.com/citations?user=1LxWZLQAAAAJ
128	Vipin Kumar	University of Minnesota	163512	https://scholar.google.com/citations?user=BnxU9TEAAAAJ
129	Mark DePristo	Ember AI Studio	161348	https://scholar.google.com/citations?user=OXefjc0AAAAJ
130	Rehan Akbani	UT MD Anderson Cancer Center	160861	https://scholar.google.com/citations?user=kyFJh1IAAAAJ
131	Michael J. Pencina	Duke University School of Medicine	159615	https://scholar.google.com/citations?user=I7tckLIAAAAJ
132	Stuart Russell	UC Berkeley	156331	https://scholar.google.com/citations?user=2oy3OXYAAAAJ
133	Joshua B. Tenenbaum	MIT	151902	https://scholar.google.com/citations?user=rRJ9wTJMUB8C
134	Jason Weston	Meta	151560	https://scholar.google.com/citations?user=lMkTx0EAAAAJ
135	David Warde-Farley	Google DeepMind	149795	https://scholar.google.com/citations?user=MOgfm8oAAAAJ
136	Neil Houlsby	Google	149189	https://scholar.google.com/citations?user=sm1-TZMAAAAJ
137	Takeo Kanade	Carnegie Mellon University	147243	https://scholar.google.com/citations?user=askFPfcAAAAJ
138	Ching-Yu Cheng	NUS / Singapore Eye Research Institute	146516	https://scholar.google.com/citations?user=TmFCBzAAAAAJ
139	Sherjil Ozair	Prometheus	145487	https://scholar.google.com/citations?user=O7MZStwAAAAJ
140	Zhifeng Chen	Apple	143698	https://scholar.google.com/citations?user=EemUE4gAAAAJ
141	Alexander Pritzel	Google DeepMind	141311	https://scholar.google.com/citations?user=GPgAyU0AAAAJ
142	C. Lawrence Zitnick	Independent (former Meta)	141301	https://scholar.google.com/citations?user=ZeJjFQMAAAAJ
143	Tom B Brown	Anthropic	141091	https://scholar.google.com/citations?user=RLvsC94AAAAJ
144	Wolfram Burgard	University of Technology Nuremberg	139428	https://scholar.google.com/citations?user=zj6FavAAAAAJ
145	Othmane Rifki	Meta Superintelligence Labs	137586	https://scholar.google.com/citations?user=yDs7dQkAAAAJ
146	Francisco Massa	Facebook AI Research	136250	https://scholar.google.com/citations?user=uWGCQkwAAAAJ
147	Sam McCandlish	Anthropic	135821	https://scholar.google.com/citations?user=gHp0pu4AAAAJ
148	Kaiming He	MIT EECS	841473	https://scholar.google.com/citations?user=DhtAFkwAAAAJ
149	Ross Girshick	Meta AI Research	706686	https://scholar.google.com/citations?user=W8VIEZgAAAAJ
150	Robert Tibshirani	Stanford University	623625	https://scholar.google.com/citations?user=ZpG_cJwAAAAJ
151	Andrew Zisserman	University of Oxford	519855	https://scholar.google.com/citations?user=UZ5wscMAAAAJ
152	Yann LeCun	NYU / Meta AI (Chief AI Scientist)	479047	https://scholar.google.com/citations?user=WLN3QrAAAAAJ
153	Xiangyu Zhang	StepFun	456633	https://scholar.google.com/citations?user=yuB-cfoAAAAJ
154	Trevor Hastie	Stanford University	456204	https://scholar.google.com/citations?user=tQVe-fAAAAAJ
155	Vladimir Vapnik	Columbia University / NEC Labs	356989	https://scholar.google.com/citations?user=vtegaJgAAAAJ
156	Leo Breiman	UC Berkeley (Emeritus)	345620	https://scholar.google.com/citations?user=mXSv_1UAAAAJ
157	Alex Krizhevsky	University of Toronto	341768	https://scholar.google.com/citations?user=xegzhJcAAAAJ
158	Anil K. Jain	Michigan State University	291226	https://scholar.google.com/citations?user=g-_ZXGsAAAAJ
159	Luc Van Gool	INSAIT Sofia / KU Leuven (Emeritus)	288688	https://scholar.google.com/citations?user=TwMib_QAAAAJ
160	Olaf Ronneberger	University of Freiburg	269488	https://scholar.google.com/citations?user=7jrO1NwAAAAJ
161	Sergey Levine	UC Berkeley / Physical Intelligence	255932	https://scholar.google.com/citations?user=8R35rCwAAAAJ
162	Serge Belongie	University of Copenhagen	234303	https://scholar.google.com/citations?user=chD5XxkAAAAJ
163	Jia Deng	Princeton University	208963	https://scholar.google.com/citations?user=U3Eub-EAAAAJ
164	Kristina Toutanova	Google DeepMind	205619	https://scholar.google.com/citations?user=9qY7NPEAAAAJ
165	Kenton Lee	Google DeepMind	200476	https://scholar.google.com/citations?user=qXwJkr8AAAAJ
166	Pietro Perona	Caltech	198504	https://scholar.google.com/citations?user=j29kMCwAAAAJ
167	Tsung-Yi Lin	NVIDIA	198048	https://scholar.google.com/citations?user=_BPdgV0AAAAJ
168	Alexei A. Efros	UC Berkeley	189127	https://scholar.google.com/citations?user=d97bGd8AAAAJ
169	Pushmeet Kohli	Google DeepMind	185417	https://scholar.google.com/citations?user=3pyzQQ8AAAAJ
170	Thomas S. Huang	UIUC	185002	https://scholar.google.com/citations?user=rGF6-WkAAAAJ
171	Leonidas Guibas	Stanford University	183093	https://scholar.google.com/citations?user=5JlEyTAAAAAJ
172	Xiaoou Tang	CUHK	180256	https://scholar.google.com/citations?user=qpBtpGsAAAAJ
173	Cordelia Schmid	INRIA	173656	https://scholar.google.com/citations?user=IvqCXP4AAAAJ
174	Antonio Torralba	MIT	173445	https://scholar.google.com/citations?user=8cxDHS4AAAAJ
175	Dragomir Anguelov	Waymo	167928	https://scholar.google.com/citations?user=T04c3fwAAAAJ
176	Alexander C Berg	UC Irvine	167587	https://scholar.google.com/citations?user=jjEht8wAAAAJ
177	Andrew Barto	UMass Amherst	152893	https://scholar.google.com/citations?user=CMIgrCgAAAAJ
178	Percy Liang	Stanford University	151155	https://scholar.google.com/citations?user=pouyVyUAAAAJ
179	Mike Lewis	Facebook AI Research	142680	https://scholar.google.com/citations?user=SnQnQicAAAAJ
180	Wojciech Zaremba	OpenAI (co-founder)	141472	https://scholar.google.com/citations?user=XCZpOcAAAAAJ
181	Devi Parikh	ex-Meta / Georgia Tech	136713	https://scholar.google.com/citations?user=ijpYJQwAAAAJ
182	Kevin Murphy	Google Research	135468	https://scholar.google.com/citations?user=MxxZkEcAAAAJ
183	Chelsea Finn	Stanford / Physical Intelligence	134339	https://scholar.google.com/citations?user=vfPE6hgAAAAJ
184	Sylvain Gelly	Google Brain Zurich	129328	https://scholar.google.com/citations?user=m7LvuTkAAAAJ
185	Omer Levy	Google DeepMind	122865	https://scholar.google.com/citations?user=PZVd2h8AAAAJ
186	Andrew McCallum	UMass Amherst	118308	https://scholar.google.com/citations?user=yILa1y0AAAAJ
187	Martin Riedmiller	DeepMind	114316	https://scholar.google.com/citations?user=1gVfqpcAAAAJ
188	Dan Jurafsky	Stanford University	113913	https://scholar.google.com/citations?user=uZg9l58AAAAJ
189	Jan Leike	Anthropic	92561	https://scholar.google.com/citations?user=beiWcokAAAAJ
